"Address","Content Type","Status Code","Status","HTTP Version","Indexability","Indexability Status","Canonical Link Element 1","Meta Robots 1","X-Robots-Tag 1"
"http://alkonorm.ru/articles/kak-menshe-pit/","text/html","301","Moved Permanently","1.1","Non-Indexable","Redirected","","",""
"http://alkonorm.ru/articles/knigi/","text/html","301","Moved Permanently","1.1","Non-Indexable","Redirected","","",""
"http://alkonorm.ru/articles/priznaki-alkogolizma/","text/html","301","Moved Permanently","1.1","Non-Indexable","Redirected","","",""
"http://alkonorm.ru/articles/skolko-mozhno-pit/","text/html","301","Moved Permanently","1.1","Non-Indexable","Redirected","","",""
"http://alkonorm.ru/articles/stati/","text/html","301","Moved Permanently","1.1","Non-Indexable","Redirected","","",""
"http://alkonorm.ru/articles/pochemu-hochetsya-alkogolya/","text/html","301","Moved Permanently","1.1","Non-Indexable","Redirected","","",""
"http://alkonorm.ru/articles/karta-sayta/","text/html","301","Moved Permanently","1.1","Non-Indexable","Redirected","","",""
"http://alkonorm.ru/articles/faq/","text/html","301","Moved Permanently","1.1","Non-Indexable","Redirected","","",""
"http://alkonorm.ru/articles/skolko-mozhno-pit/norma-alkogolya/","text/html","301","Moved Permanently","1.1","Non-Indexable","Redirected","","",""
"http://alkonorm.ru/articles/pochemu-hochetsya-alkogolya/prichiny-upotrebleniya/","text/html","301","Moved Permanently","1.1","Non-Indexable","Redirected","","",""
"http://alkonorm.ru/articles/kak-menshe-pit/kak-ne-napitsya/","text/html","301","Moved Permanently","1.1","Non-Indexable","Redirected","","",""
"http://alkonorm.ru/articles/kak-menshe-pit/kak-menshe-pit/","text/html","301","Moved Permanently","1.1","Non-Indexable","Redirected","","",""
"http://alkonorm.ru/articles/kak-menshe-pit/snizhenie-potrebleniya-alkogolya/","text/html","301","Moved Permanently","1.1","Non-Indexable","Redirected","","",""
"http://alkonorm.ru/articles/uznaki-alkogolizma/","text/html","301","Moved Permanently","1.1","Non-Indexable","Redirected","","",""
"http://alkonorm.ru/articles/uznaki-alkogolizma/rand-issledovanie-alkogolizm/","text/html","301","Moved Permanently","1.1","Non-Indexable","Redirected","","",""
"http://alkonorm.ru/articles/skolko-mozhno-pit/polza-umerennogo-alkogolya/","text/html","301","Moved Permanently","1.1","Non-Indexable","Redirected","","",""
"http://alkonorm.ru/articles/skolko-mozhno-pit/individualnaya-norma-alkogolya/","text/html","301","Moved Permanently","1.1","Non-Indexable","Redirected","","",""
"http://alkonorm.ru/articles/skolko-mozhno-pit/skolko-pyut-rossiyane/","text/html","301","Moved Permanently","1.1","Non-Indexable","Redirected","","",""
